year,region,kg
2019,Albania,145
2019,Algeria,316
2019,Andorra,0
2019,Argentina,149414
2019,Armenia,0
2019,Australia,1434
2019,Austria,90
2019,Azerbaijan,4
2019,Bahamas,1000
2019,Belgium,65248
2019,Belize,1372
2019,Benin,1
2019,Bolivia (Plurinational State of),26107
2019,Bosnia and Herzegovina,3
2019,Brazil,104582
2019,Bulgaria,297
2019,Burkina Faso,2
2019,Cabo Verde,11074
2019,Cambodia,1
2019,Canada,4830
2019,Chile,11997
2019,China,155
2019,"China, Hong Kong SAR",1582
2019,"China, Macao SAR",5
2019,Colombia,986770
2019,Costa Rica,31160
2019,Croatia,16
2019,Cyprus,49
2019,Czechia,189
2019,Côte d'Ivoire,1
2019,Denmark,190
2019,Dominican Republic,10715
2019,Ecuador,38904
2019,Egypt,25
2019,El Salvador,108
2019,Estonia,19
2019,Finland,225
2019,France,14599
2019,Georgia,1
2019,Germany,10000
2019,Gibraltar,1
2019,Greece,953
2019,Guatemala,2362765
2019,Guyana,126
2019,Haiti,10
2019,Honduras,2223
2019,Hungary,10
2019,Iceland,41
2019,India,66
2019,Indonesia,8
2019,Ireland,168
2019,Italy,8270
2019,Jamaica,1630
2019,Japan,640
2019,Jordan,4
2019,Kazakhstan,0
2019,Kenya,6
2019,Kuwait,0
2019,Lao People's Democratic Republic,3
2019,Latvia,2202
2019,Lebanon,64
2019,Liberia,3
2019,Libya,44
2019,Lithuania,16
2019,Luxembourg,2
2019,Malaysia,15247
2019,Maldives,31
2019,Mali,5
2019,Malta,750
2019,Mexico,12430
2019,Montenegro,93
2019,Morocco,1462
2019,Mozambique,20
2019,Nepal,13
2019,Netherlands,44342
2019,New Zealand,87
2019,Nicaragua,5920
2019,Niger,1
2019,Nigeria,113
2019,North Macedonia,1
2019,Norway,136
2019,Oman,19
2019,Pakistan,82
2019,Panama,77965
2019,Paraguay,4323
2019,Peru,41205
2019,Philippines,347
2019,Poland,6081
2019,Portugal,10576
2019,Republic of Korea,107
2019,Republic of Moldova,0
2019,Romania,1616
2019,Russian Federation,516
2019,Saudi Arabia,615
2019,Senegal,8
2019,Serbia,14
2019,Singapore,0
2019,Slovakia,0
2019,Slovenia,1
2019,Spain,38176
2019,Sri Lanka,11
2019,Sweden,122
2019,Switzerland,857
2019,Thailand,42
2019,Trinidad and Tobago,320
2019,Tunisia,9
2019,Türkiye,1638
2019,Ukraine,837
2019,United Kingdom,4516
2019,United States of America,187499
2019,Uruguay,12022
2019,Venezuela (Bolivarian Republic of),28793
2019,Viet Nam,121
2019,Zambia,2
2020,Algeria,32.353
2020,Andorra,0.172
2020,Argentina,98619.40114
2020,Armenia,0.091251
2020,Australia,4297.7059
2020,Austria,62.986560000000004
2020,Bahamas,74.93793432
2020,Bahrain,0.002
2020,Belarus,0.0031463199999999998
2020,Belgium,70254.476
2020,Bolivia (Plurinational State of),15659
